Species,Date,Rep,Type,Count
Ocu,8/1/18,a,Control1,10
Ocu,8/1/18,b,Control1,5
Ocu,8/1/18,c,Control1,4
Ocu,8/1/18,a,Control2,1
Ocu,8/1/18,b,Control2,4
Ocu,8/1/18,c,Control2,12
Ocu,8/1/18,a,Low1,7
Ocu,8/1/18,b,Low1,3
Ocu,8/1/18,c,Low1,5
Ocu,8/1/18,a,Low2,5
Ocu,8/1/18,b,Low2,4
Ocu,8/1/18,c,Low2,15
Ocu,8/1/18,a,High1,8
Ocu,8/1/18,b,High1,10
Ocu,8/1/18,c,High1,1
Ocu,8/1/18,a,High2,1
Ocu,8/1/18,b,High2,10
Ocu,8/1/18,c,High2,5
Mac,8/1/18,a,Control1,43
Mac,8/1/18,b,Control1,42
Mac,8/1/18,c,Control1,151
Mac,8/1/18,a,Control2,42
Mac,8/1/18,b,Control2,36
Mac,8/1/18,c,Control2,97
Mac,8/1/18,a,Low1,30
Mac,8/1/18,b,Low1,45
Mac,8/1/18,c,Low1,34
Mac,8/1/18,a,Low2,33
Mac,8/1/18,b,Low2,53
Mac,8/1/18,c,Low2,45
Mac,8/1/18,a,High1,41
Mac,8/1/18,b,High1,63
Mac,8/1/18,c,High1,23
Mac,8/1/18,a,High2,74
Mac,8/1/18,b,High2,75
Mac,8/1/18,c,High2,35
Ocu,8/2/18,a,Control1,21
Ocu,8/2/18,b,Control1,18
Ocu,8/2/18,c,Control1,17
Ocu,8/2/18,a,Control2,11
Ocu,8/2/18,b,Control2,11
Ocu,8/2/18,c,Control2,18
Ocu,8/2/18,a,Low1,6
Ocu,8/2/18,b,Low1,11
Ocu,8/2/18,c,Low1,9
Ocu,8/2/18,a,Low2,9
Ocu,8/2/18,b,Low2,10
Ocu,8/2/18,c,Low2,6
Ocu,8/2/18,a,High1,20
Ocu,8/2/18,b,High1,10
Ocu,8/2/18,c,High1,18
Ocu,8/2/18,a,High2,17
Ocu,8/2/18,b,High2,10
Ocu,8/2/18,c,High2,12
Mac,8/2/18,a,Control1,50
Mac,8/2/18,b,Control1,98
Mac,8/2/18,c,Control1,106
Mac,8/2/18,a,Control2,85
Mac,8/2/18,b,Control2,85
Mac,8/2/18,c,Control2,91
Mac,8/2/18,a,Low1,75
Mac,8/2/18,b,Low1,68
Mac,8/2/18,c,Low1,92
Mac,8/2/18,a,Low2,70
Mac,8/2/18,b,Low2,64
Mac,8/2/18,c,Low2,84
Mac,8/2/18,a,High1,62
Mac,8/2/18,b,High1,101
Mac,8/2/18,c,High1,71
Mac,8/2/18,a,High2,56
Mac,8/2/18,b,High2,77
Mac,8/2/18,c,High2,64
Ocu,8/3/18,a,Control1,3
Ocu,8/3/18,b,Control1,5
Ocu,8/3/18,c,Control1,6
Ocu,8/3/18,a,Control2,12
Ocu,8/3/18,b,Control2,7
Ocu,8/3/18,c,Control2,13
Ocu,8/3/18,a,Low1,8
Ocu,8/3/18,b,Low1,13
Ocu,8/3/18,c,Low1,8
Ocu,8/3/18,a,Low2,6
Ocu,8/3/18,b,Low2,2
Ocu,8/3/18,c,Low2,5
Ocu,8/3/18,a,High1,9
Ocu,8/3/18,b,High1,13
Ocu,8/3/18,c,High1,4
Ocu,8/3/18,a,High2,5
Ocu,8/3/18,b,High2,5
Ocu,8/3/18,c,High2,9
Mac,8/3/18,a,Control1,70
Mac,8/3/18,b,Control1,92
Mac,8/3/18,c,Control1,79
Mac,8/3/18,a,Control2,139
Mac,8/3/18,b,Control2,37
Mac,8/3/18,c,Control2,66
Mac,8/3/18,a,Low1,58
Mac,8/3/18,b,Low1,115
Mac,8/3/18,c,Low1,81
Mac,8/3/18,a,Low2,77
Mac,8/3/18,b,Low2,90
Mac,8/3/18,c,Low2,63
Mac,8/3/18,a,High1,106
Mac,8/3/18,b,High1,45
Mac,8/3/18,c,High1,79
Mac,8/3/18,a,High2,75
Mac,8/3/18,b,High2,61
Mac,8/3/18,c,High2,69
Ocu,8/6/18,a,Control1,42
Ocu,8/6/18,b,Control1,34
Ocu,8/6/18,c,Control1,37
Ocu,8/6/18,a,Control2,37
Ocu,8/6/18,b,Control2,34
Ocu,8/6/18,c,Control2,36
Ocu,8/6/18,a,Low1,31
Ocu,8/6/18,b,Low1,25
Ocu,8/6/18,c,Low1,38
Ocu,8/6/18,a,Low2,30
Ocu,8/6/18,b,Low2,11
Ocu,8/6/18,c,Low2,38
Ocu,8/6/18,a,High1,33
Ocu,8/6/18,b,High1,25
Ocu,8/6/18,c,High1,36
Ocu,8/6/18,a,High2,26
Ocu,8/6/18,b,High2,24
Ocu,8/6/18,c,High2,46
Mac,8/6/18,a,Control1,91
Mac,8/6/18,b,Control1,103
Mac,8/6/18,c,Control1,97
Mac,8/6/18,a,Control2,88
Mac,8/6/18,b,Control2,103
Mac,8/6/18,c,Control2,75
Mac,8/6/18,a,Low1,78
Mac,8/6/18,b,Low1,74
Mac,8/6/18,c,Low1,77
Mac,8/6/18,a,Low2,61
Mac,8/6/18,b,Low2,128
Mac,8/6/18,c,Low2,97
Mac,8/6/18,a,High1,87
Mac,8/6/18,b,High1,66
Mac,8/6/18,c,High1,77
Mac,8/6/18,a,High2,74
Mac,8/6/18,b,High2,89
Mac,8/6/18,c,High2,68
Ocu,8/7/18,a,Control1,25
Ocu,8/7/18,b,Control1,35
Ocu,8/7/18,c,Control1,46
Ocu,8/7/18,a,Control2,28
Ocu,8/7/18,b,Control2,47
Ocu,8/7/18,c,Control2,36
Ocu,8/7/18,a,Low1,45
Ocu,8/7/18,b,Low1,35
Ocu,8/7/18,c,Low1,36
Ocu,8/7/18,a,Low2,35
Ocu,8/7/18,b,Low2,22
Ocu,8/7/18,c,Low2,18
Ocu,8/7/18,a,High1,30
Ocu,8/7/18,b,High1,44
Ocu,8/7/18,c,High1,55
Ocu,8/7/18,a,High2,32
Ocu,8/7/18,b,High2,29
Ocu,8/7/18,c,High2,33
Mac,8/7/18,a,Control1,100
Mac,8/7/18,b,Control1,98
Mac,8/7/18,c,Control1,98
Mac,8/7/18,a,Control2,93
Mac,8/7/18,b,Control2,94
Mac,8/7/18,c,Control2,88
Mac,8/7/18,a,Low1,109
Mac,8/7/18,b,Low1,77
Mac,8/7/18,c,Low1,78
Mac,8/7/18,a,Low2,84
Mac,8/7/18,b,Low2,76
Mac,8/7/18,c,Low2,110
Mac,8/7/18,a,High1,81
Mac,8/7/18,b,High1,61
Mac,8/7/18,c,High1,70
Mac,8/7/18,a,High2,70
Mac,8/7/18,b,High2,84
Mac,8/7/18,c,High2,64
Ocu,8/8/18,a,Control1,39
Ocu,8/8/18,b,Control1,49
Ocu,8/8/18,c,Control1,30
Ocu,8/8/18,a,Control2,32
Ocu,8/8/18,b,Control2,37
Ocu,8/8/18,c,Control2,43
Ocu,8/8/18,a,Low1,23
Ocu,8/8/18,b,Low1,14
Ocu,8/8/18,c,Low1,17
Ocu,8/8/18,a,Low2,12
Ocu,8/8/18,b,Low2,40
Ocu,8/8/18,c,Low2,16
Ocu,8/8/18,a,High1,18
Ocu,8/8/18,b,High1,41
Ocu,8/8/18,c,High1,40
Ocu,8/8/18,a,High2,33
Ocu,8/8/18,b,High2,32
Ocu,8/8/18,c,High2,45
Mac,8/8/18,a,Control1,97
Mac,8/8/18,b,Control1,83
Mac,8/8/18,c,Control1,85
Mac,8/8/18,a,Control2,87
Mac,8/8/18,b,Control2,100
Mac,8/8/18,c,Control2,87
Mac,8/8/18,a,Low1,66
Mac,8/8/18,b,Low1,112
Mac,8/8/18,c,Low1,79
Mac,8/8/18,a,Low2,63
Mac,8/8/18,b,Low2,69
Mac,8/8/18,c,Low2,62
Mac,8/8/18,a,High1,77
Mac,8/8/18,b,High1,69
Mac,8/8/18,c,High1,70
Mac,8/8/18,a,High2,64
Mac,8/8/18,b,High2,87
Mac,8/8/18,c,High2,72